Cleverminer version  1.2.4
Cleverminer version 1.2.4.
Starting data preparation ...
Automatically reordering numeric categories ...
Automatically reordering numeric categories ...done
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
Will go for  4ftMiner
Starting to mine rules.
[38;2;255;0;0m  0%[39m|                                                    |Elapsed Time: 0:00:00[38;2;255;8;0m  1%[39m|                                                    |Elapsed Time: 0:00:00[38;2;255;13;0m  2%[39m|#                                                   |Elapsed Time: 0:00:00[38;2;255;14;0m  2%[39m|#                                                   |Elapsed Time: 0:00:00[38;2;255;15;0m  2%[39m|#                                                   |Elapsed Time: 0:00:00[38;2;255;15;0m  2%[39m|#                                                   |Elapsed Time: 0:00:00[38;2;255;24;0m  3%[39m|#                                                   |Elapsed Time: 0:00:00[38;2;255;30;0m  4%[39m|##                                                  |Elapsed Time: 0:00:00[38;2;255;30;0m  4%[39m|##                                                  |Elapsed Time: 0:00:00[38;2;255;32;0m  4%[39m|##                                                  |Elapsed Time: 0:00:00[38;2;255;32;0m  4%[39m|##                                                  |Elapsed Time: 0:00:00[38;2;255;32;0m  4%[39m|##                                                  |Elapsed Time: 0:00:01[38;2;255;40;0m  6%[39m|###                                                 |Elapsed Time: 0:00:01[38;2;255;41;0m  6%[39m|###                                                 |Elapsed Time: 0:00:01[38;2;255;46;0m  7%[39m|###                                                 |Elapsed Time: 0:00:01[38;2;255;47;0m  7%[39m|###                                                 |Elapsed Time: 0:00:01[38;2;255;48;0m  7%[39m|###                                                 |Elapsed Time: 0:00:01[38;2;255;48;0m  7%[39m|###                                                 |Elapsed Time: 0:00:01[38;2;255;49;0m  7%[39m|###                                                 |Elapsed Time: 0:00:01[38;2;255;79;0m  8%[39m|####                                                |Elapsed Time: 0:00:01[38;2;255;81;0m  9%[39m|####                                                |Elapsed Time: 0:00:01[38;2;255;81;0m  9%[39m|####                                                |Elapsed Time: 0:00:02[38;2;255;82;0m  9%[39m|#####                                               |Elapsed Time: 0:00:02[38;2;255;82;0m  9%[39m|#####                                               |Elapsed Time: 0:00:02[38;2;255;85;0m 10%[39m|#####                                               |Elapsed Time: 0:00:02[38;2;255;86;0m 11%[39m|#####                                               |Elapsed Time: 0:00:02[38;2;255;88;0m 12%[39m|######                                              |Elapsed Time: 0:00:02[38;2;255;89;0m 12%[39m|######                                              |Elapsed Time: 0:00:02[38;2;255;89;0m 12%[39m|######                                              |Elapsed Time: 0:00:02[38;2;255;92;0m 13%[39m|######                                              |Elapsed Time: 0:00:02[38;2;255;94;0m 13%[39m|#######                                             |Elapsed Time: 0:00:02[38;2;255;95;0m 14%[39m|#######                                             |Elapsed Time: 0:00:02[38;2;255;96;0m 14%[39m|#######                                             |Elapsed Time: 0:00:03[38;2;255;101;0m 16%[39m|########                                            |Elapsed Time: 0:00:03[38;2;255;106;0m 18%[39m|#########                                           |Elapsed Time: 0:00:03[38;2;255;116;0m 22%[39m|###########                                         |Elapsed Time: 0:00:03[38;2;255;141;0m 31%[39m|################                                    |Elapsed Time: 0:00:03[38;2;255;149;0m 33%[39m|#################                                   |Elapsed Time: 0:00:03[38;2;255;158;0m 37%[39m|###################                                 |Elapsed Time: 0:00:03[38;2;255;177;0m 43%[39m|######################                              |Elapsed Time: 0:00:03[38;2;234;255;0m 64%[39m|#################################                   |Elapsed Time: 0:00:03[38;2;0;255;0m100%[39m|####################################################|Elapsed Time: 0:00:03
Done. Total verifications : 722, rules 238, times: prep 1.61sec, processing 3.66sec

List of rules:
RULEID BASE  CONF  AAD    Rule
     1  2092 0.028 +0.442 Driver_Age_Band(16 - 20 21 - 25) & Vehicle_Type(Car) & Sex(Male) => Severity(Fatal) | ---
     2  1151 0.034 +0.766 Driver_Age_Band(16 - 20 21 - 25) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(40 50 60) => Severity(Fatal) | ---
     3  1098 0.033 +0.719 Driver_Age_Band(16 - 20 21 - 25) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(50 60 70) => Severity(Fatal) | ---
     4  1878 0.029 +0.522 Driver_Age_Band(16 - 20 21 - 25) & Vehicle_Type(Car) & Sex(Male) & Journey(5 Other/Not known) => Severity(Fatal) | ---
     5  1380 0.028 +0.436 Driver_Age_Band(16 - 20 21 - 25) & Vehicle_Type(Car) & Speed_limit(40 50 60) => Severity(Fatal) | ---
     6  1222 0.030 +0.573 Driver_Age_Band(16 - 20 21 - 25) & Vehicle_Type(Car) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
     7  1174 0.029 +0.495 Driver_Age_Band(16 - 20 21 - 25) & Vehicle_Type(Car) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
     8  1075 0.029 +0.494 Driver_Age_Band(16 - 20 21 - 25) & Vehicle_Type(Car) & Speed_limit(60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
     9  1342 0.033 +0.712 Driver_Age_Band(16 - 20 21 - 25) & Sex(Male) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    10  1179 0.035 +0.847 Driver_Age_Band(16 - 20 21 - 25) & Sex(Male) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    11  1033 0.032 +0.644 Driver_Age_Band(16 - 20 21 - 25) & Sex(Male) & Speed_limit(50 60) => Severity(Fatal) | ---
    12  1262 0.032 +0.670 Driver_Age_Band(16 - 20 21 - 25) & Sex(Male) & Speed_limit(50 60 70) => Severity(Fatal) | ---
    13  1091 0.034 +0.790 Driver_Age_Band(16 - 20 21 - 25) & Sex(Male) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    14  1139 0.032 +0.660 Driver_Age_Band(16 - 20 21 - 25) & Sex(Male) & Speed_limit(60 70) => Severity(Fatal) | ---
    15  2274 0.029 +0.486 Driver_Age_Band(16 - 20 21 - 25) & Sex(Male) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    16  1578 0.027 +0.422 Driver_Age_Band(16 - 20 21 - 25) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    17  1381 0.030 +0.572 Driver_Age_Band(16 - 20 21 - 25) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    18  1060 0.028 +0.483 Driver_Age_Band(16 - 20 21 - 25) & Speed_limit(50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    19  1305 0.029 +0.495 Driver_Age_Band(16 - 20 21 - 25) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    20  1188 0.029 +0.492 Driver_Age_Band(16 - 20 21 - 25) & Speed_limit(60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    21  1729 0.034 +0.756 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    22  1328 0.033 +0.703 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(50 60) => Severity(Fatal) | ---
    23  1695 0.033 +0.733 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(50 60 70) => Severity(Fatal) | ---
    24  1165 0.032 +0.685 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(60) => Severity(Fatal) | ---
    25  1532 0.033 +0.723 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(60 70) => Severity(Fatal) | ---
    26  2084 0.028 +0.445 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    27  1802 0.031 +0.594 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    28  1379 0.029 +0.522 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    29  1775 0.029 +0.532 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    30  1220 0.029 +0.514 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    31  1616 0.029 +0.526 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    32  2208 0.034 +0.769 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Sex(Male) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    33  1866 0.037 +0.927 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Sex(Male) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    34  1685 0.033 +0.733 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Sex(Male) & Speed_limit(50 60) => Severity(Fatal) | ---
    35  1423 0.036 +0.882 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Sex(Male) & Speed_limit(50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    36  2139 0.034 +0.761 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Sex(Male) & Speed_limit(50 60 70) => Severity(Fatal) | ---
    37  1784 0.037 +0.913 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Sex(Male) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    38  1461 0.033 +0.706 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Sex(Male) & Speed_limit(60) => Severity(Fatal) | ---
    39  1242 0.036 +0.861 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Sex(Male) & Speed_limit(60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    40  1915 0.033 +0.743 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Sex(Male) & Speed_limit(60 70) => Severity(Fatal) | ---
    41  1603 0.036 +0.900 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Sex(Male) & Speed_limit(60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    42  2577 0.029 +0.486 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    43  2169 0.032 +0.648 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    44  1974 0.028 +0.436 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Speed_limit(50 60) => Severity(Fatal) | ---
    45  1660 0.031 +0.589 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Speed_limit(50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    46  2536 0.028 +0.450 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Speed_limit(50 60 70) => Severity(Fatal) | ---
    47  2109 0.031 +0.596 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    48  1725 0.027 +0.418 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Speed_limit(60) => Severity(Fatal) | ---
    49  1458 0.030 +0.576 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Speed_limit(60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    50  2287 0.028 +0.438 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Speed_limit(60 70) => Severity(Fatal) | ---
    51  1907 0.030 +0.587 Driver_Age_Band(16 - 20 21 - 25 26 - 35) & Speed_limit(60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    52  1093 0.030 +0.567 Driver_Age_Band(21 - 25) & Vehicle_Type(Car) & Sex(Male) => Severity(Fatal) | ---
    53  1423 0.030 +0.550 Driver_Age_Band(21 - 25) & Sex(Male) => Severity(Fatal) | ---
    54  1184 0.033 +0.707 Driver_Age_Band(21 - 25) & Sex(Male) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    55  1156 0.036 +0.897 Driver_Age_Band(21 - 25 26 - 35) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    56  1162 0.036 +0.872 Driver_Age_Band(21 - 25 26 - 35) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(50 60 70) => Severity(Fatal) | ---
    57  1043 0.036 +0.859 Driver_Age_Band(21 - 25 26 - 35) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(60 70) => Severity(Fatal) | ---
    58  1378 0.030 +0.539 Driver_Age_Band(21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    59  1153 0.033 +0.733 Driver_Age_Band(21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    60  1036 0.028 +0.475 Driver_Age_Band(21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(50 60) => Severity(Fatal) | ---
    61  1410 0.028 +0.479 Driver_Age_Band(21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(50 60 70) => Severity(Fatal) | ---
    62  1162 0.032 +0.645 Driver_Age_Band(21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    63  1273 0.028 +0.468 Driver_Age_Band(21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(60 70) => Severity(Fatal) | ---
    64  1048 0.031 +0.632 Driver_Age_Band(21 - 25 26 - 35) & Vehicle_Type(Car) & Speed_limit(60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    65  1572 0.038 +0.955 Driver_Age_Band(21 - 25 26 - 35) & Sex(Male) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    66  1288 0.042 +1.188 Driver_Age_Band(21 - 25 26 - 35) & Sex(Male) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    67  1182 0.037 +0.934 Driver_Age_Band(21 - 25 26 - 35) & Sex(Male) & Speed_limit(50 60) => Severity(Fatal) | ---
    68  1553 0.037 +0.938 Driver_Age_Band(21 - 25 26 - 35) & Sex(Male) & Speed_limit(50 60 70) => Severity(Fatal) | ---
    69  1254 0.041 +1.159 Driver_Age_Band(21 - 25 26 - 35) & Sex(Male) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    70  1008 0.036 +0.900 Driver_Age_Band(21 - 25 26 - 35) & Sex(Male) & Speed_limit(60) => Severity(Fatal) | ---
    71  1379 0.037 +0.913 Driver_Age_Band(21 - 25 26 - 35) & Sex(Male) & Speed_limit(60 70) => Severity(Fatal) | ---
    72  1116 0.041 +1.136 Driver_Age_Band(21 - 25 26 - 35) & Sex(Male) & Speed_limit(60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    73  1806 0.031 +0.630 Driver_Age_Band(21 - 25 26 - 35) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    74  1468 0.036 +0.849 Driver_Age_Band(21 - 25 26 - 35) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    75  1361 0.030 +0.585 Driver_Age_Band(21 - 25 26 - 35) & Speed_limit(50 60) => Severity(Fatal) | ---
    76  1106 0.035 +0.801 Driver_Age_Band(21 - 25 26 - 35) & Speed_limit(50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    77  1815 0.030 +0.577 Driver_Age_Band(21 - 25 26 - 35) & Speed_limit(50 60 70) => Severity(Fatal) | ---
    78  1454 0.034 +0.766 Driver_Age_Band(21 - 25 26 - 35) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    79  1169 0.030 +0.560 Driver_Age_Band(21 - 25 26 - 35) & Speed_limit(60) => Severity(Fatal) | ---
    80  1623 0.030 +0.558 Driver_Age_Band(21 - 25 26 - 35) & Speed_limit(60 70) => Severity(Fatal) | ---
    81  1302 0.034 +0.748 Driver_Age_Band(21 - 25 26 - 35) & Speed_limit(60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    82  1497 0.036 +0.892 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    83  1135 0.036 +0.858 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(50 60) => Severity(Fatal) | ---
    84  1544 0.036 +0.888 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(50 60 70) => Severity(Fatal) | ---
    85  1385 0.036 +0.870 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Sex(Male) & Speed_limit(60 70) => Severity(Fatal) | ---
    86  1802 0.029 +0.517 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    87  1486 0.033 +0.719 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    88  1366 0.028 +0.464 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(50 60) => Severity(Fatal) | ---
    89  1122 0.032 +0.665 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    90  1892 0.029 +0.489 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(50 60 70) => Severity(Fatal) | ---
    91  1536 0.032 +0.659 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    92  1183 0.028 +0.441 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(60) => Severity(Fatal) | ---
    93  1709 0.028 +0.475 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(60 70) => Severity(Fatal) | ---
    94  1390 0.032 +0.648 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    95  2208 0.038 +0.981 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Sex(Male) & Speed_limit(40 50 60) => Severity(Fatal) | ---
    96  1738 0.043 +1.216 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Sex(Male) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    97  1663 0.037 +0.952 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Sex(Male) & Speed_limit(50 60) => Severity(Fatal) | ---
    98  1333 0.042 +1.208 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Sex(Male) & Speed_limit(50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    99  2252 0.038 +0.998 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Sex(Male) & Speed_limit(50 60 70) => Severity(Fatal) | ---
   100  1745 0.043 +1.215 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Sex(Male) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
   101  1416 0.037 +0.911 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Sex(Male) & Speed_limit(60) => Severity(Fatal) | ---
   102  1146 0.042 +1.177 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Sex(Male) & Speed_limit(60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
   103  2005 0.038 +0.973 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Sex(Male) & Speed_limit(60 70) => Severity(Fatal) | ---
   104  1558 0.042 +1.193 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Sex(Male) & Speed_limit(60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
   105  2536 0.032 +0.645 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(40 50 60) => Severity(Fatal) | ---
   106  1994 0.036 +0.857 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(40 50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
   107  1917 0.031 +0.601 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(50 60) => Severity(Fatal) | ---
   108  1527 0.035 +0.823 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(50 60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
   109  2631 0.031 +0.636 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(50 60 70) => Severity(Fatal) | ---
   110  2037 0.035 +0.814 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(50 60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
   111  1644 0.030 +0.569 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(60) => Severity(Fatal) | ---
   112  1322 0.035 +0.802 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(60) & Journey(5 Other/Not known) => Severity(Fatal) | ---
   113  2358 0.031 +0.616 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(60 70) => Severity(Fatal) | ---
   114  1832 0.035 +0.799 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(60 70) & Journey(5 Other/Not known) => Severity(Fatal) | ---
   115  1022 0.031 +0.594 Driver_Age_Band(26 - 35) & Speed_limit(50 60 70) => Severity(Fatal) | ---
   116  1128 0.028 +0.456 Driver_Age_Band(26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(40 50 60) => Severity(Fatal) | ---
   117  1216 0.028 +0.469 Driver_Age_Band(26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(50 60 70) => Severity(Fatal) | ---
   118  1098 0.028 +0.453 Driver_Age_Band(26 - 35 36 - 45) & Vehicle_Type(Car) & Speed_limit(60 70) => Severity(Fatal) | ---
